occurrenceId,verbatimScientificName,scientificName,key,matchType,confidence,status,rank,kingdom,phylum,class,order,family,genus,species,canonicalName,authorship,usageKey,acceptedUsageKey,,,Phylum,Count,,,Genus,count,,dataResourceName,Count,,,,dataResourceName
,Sabella spallanzanii,"Sabella spallanzanii (Gmelin, 1791)",2328603,EXACT,97,ACCEPTED,SPECIES,Animalia,Annelida,Polychaeta,Sabellida,Sabellidae,Sabella,Sabella spallanzanii,Sabella spallanzanii,"(Gmelin, 1791) ",2328603,,,,,,,,,,,,,,,,iNaturalist Australia
,Undaria pinnatifida,Undaria pinnatifida (Harv.) Suringar,5422556,EXACT,99,ACCEPTED,SPECIES,Chromista,Ochrophyta,Phaeophyceae,Laminariales,Alariaceae,Undaria,Undaria pinnatifida,Undaria pinnatifida,(Harv.) Suringar,5422556,,,,,,,,,,,,,,,,iNaturalist Australia
,Carcinus maenas,"Carcinus maenas (Linnaeus, 1758)",5178595,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Malacostraca,Decapoda,Carcinidae,Carcinus,Carcinus maenas,Carcinus maenas,"(Linnaeus, 1758) ",5178595,,,,,,,,,,,,,,,,iNaturalist Australia
,Caulerpa taxifolia,Caulerpa taxifolia (M.Vahl) C.Agardh,2643172,EXACT,99,ACCEPTED,SPECIES,Plantae,Chlorophyta,Ulvophyceae,Bryopsidales,Caulerpaceae,Caulerpa,Caulerpa taxifolia,Caulerpa taxifolia,(M.Vahl) C.Agardh,2643172,,,,,,,,,,,,,,,,iNaturalist Australia
,Carcinus maenas,"Carcinus maenas (Linnaeus, 1758)",5178595,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Malacostraca,Decapoda,Carcinidae,Carcinus,Carcinus maenas,Carcinus maenas,"(Linnaeus, 1758) ",5178595,,,,,,,,,,,,,,,,iNaturalist Australia
,Carcinus maenas,"Carcinus maenas (Linnaeus, 1758)",5178595,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Malacostraca,Decapoda,Carcinidae,Carcinus,Carcinus maenas,Carcinus maenas,"(Linnaeus, 1758) ",5178595,,,,,,,,,,,,,,,,iNaturalist Australia
,Sabella spallanzanii,"Sabella spallanzanii (Gmelin, 1791)",2328603,EXACT,97,ACCEPTED,SPECIES,Animalia,Annelida,Polychaeta,Sabellida,Sabellidae,Sabella,Sabella spallanzanii,Sabella spallanzanii,"(Gmelin, 1791) ",2328603,,,,,,,,,,,,,,,,iNaturalist Australia
,Undaria pinnatifida,Undaria pinnatifida (Harv.) Suringar,5422556,EXACT,99,ACCEPTED,SPECIES,Chromista,Ochrophyta,Phaeophyceae,Laminariales,Alariaceae,Undaria,Undaria pinnatifida,Undaria pinnatifida,(Harv.) Suringar,5422556,,,,,,,,,,,,,,,,iNaturalist Australia
,Styela plicata,"Styela plicata (Lesueur, 1823)",2331954,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Ascidiacea,Stolidobranchia,Styelidae,Styela,Styela plicata,Styela plicata,"(Lesueur, 1823) ",2331954,,,,,,,,,,,,,,,,iNaturalist Australia
,Sabella spallanzanii,"Sabella spallanzanii (Gmelin, 1791)",2328603,EXACT,97,ACCEPTED,SPECIES,Animalia,Annelida,Polychaeta,Sabellida,Sabellidae,Sabella,Sabella spallanzanii,Sabella spallanzanii,"(Gmelin, 1791) ",2328603,,,,,,,,,,,,,,,,iNaturalist Australia
,Asterias amurensis,"Asterias amurensis Lutken, 1871",5187508,EXACT,99,ACCEPTED,SPECIES,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Asterias,Asterias amurensis,Asterias amurensis,"Lutken, 1871",5187508,,,,,,,,,,,,,,,,iNaturalist Australia
,Sabella spallanzanii,"Sabella spallanzanii (Gmelin, 1791)",2328603,EXACT,97,ACCEPTED,SPECIES,Animalia,Annelida,Polychaeta,Sabellida,Sabellidae,Sabella,Sabella spallanzanii,Sabella spallanzanii,"(Gmelin, 1791) ",2328603,,,,,,,,,,,,,,,,iNaturalist Australia
,Undaria pinnatifida,Undaria pinnatifida (Harv.) Suringar,5422556,EXACT,99,ACCEPTED,SPECIES,Chromista,Ochrophyta,Phaeophyceae,Laminariales,Alariaceae,Undaria,Undaria pinnatifida,Undaria pinnatifida,(Harv.) Suringar,5422556,,,,,,,,,,,,,,,,iNaturalist Australia
,Carcinus maenas,"Carcinus maenas (Linnaeus, 1758)",5178595,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Malacostraca,Decapoda,Carcinidae,Carcinus,Carcinus maenas,Carcinus maenas,"(Linnaeus, 1758) ",5178595,,,,,,,,,,,,,,,,iNaturalist Australia
,Carcinus maenas,"Carcinus maenas (Linnaeus, 1758)",5178595,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Malacostraca,Decapoda,Carcinidae,Carcinus,Carcinus maenas,Carcinus maenas,"(Linnaeus, 1758) ",5178595,,,,,,,,,,,,,,,,iNaturalist Australia
,Styela plicata,"Styela plicata (Lesueur, 1823)",2331954,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Ascidiacea,Stolidobranchia,Styelidae,Styela,Styela plicata,Styela plicata,"(Lesueur, 1823) ",2331954,,,,,,,,,,,,,,,,iNaturalist Australia
,Asterias amurensis,"Asterias amurensis Lutken, 1871",5187508,EXACT,99,ACCEPTED,SPECIES,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Asterias,Asterias amurensis,Asterias amurensis,"Lutken, 1871",5187508,,,,,,,,,,,,,,,,iNaturalist Australia
,Undaria pinnatifida,Undaria pinnatifida (Harv.) Suringar,5422556,EXACT,99,ACCEPTED,SPECIES,Chromista,Ochrophyta,Phaeophyceae,Laminariales,Alariaceae,Undaria,Undaria pinnatifida,Undaria pinnatifida,(Harv.) Suringar,5422556,,,,,,,,,,,,,,,,iNaturalist Australia
,Undaria pinnatifida,Undaria pinnatifida (Harv.) Suringar,5422556,EXACT,99,ACCEPTED,SPECIES,Chromista,Ochrophyta,Phaeophyceae,Laminariales,Alariaceae,Undaria,Undaria pinnatifida,Undaria pinnatifida,(Harv.) Suringar,5422556,,,,,,,,,,,,,,,,iNaturalist Australia
,Sabella spallanzanii,"Sabella spallanzanii (Gmelin, 1791)",2328603,EXACT,97,ACCEPTED,SPECIES,Animalia,Annelida,Polychaeta,Sabellida,Sabellidae,Sabella,Sabella spallanzanii,Sabella spallanzanii,"(Gmelin, 1791) ",2328603,,,,,,,,,,,,,,,,iNaturalist Australia
,Undaria pinnatifida,Undaria pinnatifida (Harv.) Suringar,5422556,EXACT,99,ACCEPTED,SPECIES,Chromista,Ochrophyta,Phaeophyceae,Laminariales,Alariaceae,Undaria,Undaria pinnatifida,Undaria pinnatifida,(Harv.) Suringar,5422556,,,,,,,,,,,,,,,,iNaturalist Australia
,Carcinus maenas,"Carcinus maenas (Linnaeus, 1758)",5178595,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Malacostraca,Decapoda,Carcinidae,Carcinus,Carcinus maenas,Carcinus maenas,"(Linnaeus, 1758) ",5178595,,,,,,,,,,,,,,,,iNaturalist Australia
,Carcinus maenas,"Carcinus maenas (Linnaeus, 1758)",5178595,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Malacostraca,Decapoda,Carcinidae,Carcinus,Carcinus maenas,Carcinus maenas,"(Linnaeus, 1758) ",5178595,,,,,,,,,,,,,,,,iNaturalist Australia
,Sabella spallanzanii,"Sabella spallanzanii (Gmelin, 1791)",2328603,EXACT,97,ACCEPTED,SPECIES,Animalia,Annelida,Polychaeta,Sabellida,Sabellidae,Sabella,Sabella spallanzanii,Sabella spallanzanii,"(Gmelin, 1791) ",2328603,,,,,,,,,,,,,,,,iNaturalist Australia
,Sabella spallanzanii,"Sabella spallanzanii (Gmelin, 1791)",2328603,EXACT,97,ACCEPTED,SPECIES,Animalia,Annelida,Polychaeta,Sabellida,Sabellidae,Sabella,Sabella spallanzanii,Sabella spallanzanii,"(Gmelin, 1791) ",2328603,,,,,,,,,,,,,,,,iNaturalist Australia
,Clavelina,"Clavelina Savigny, 1816",2330146,EXACT,94,ACCEPTED,GENUS,Animalia,Chordata,Ascidiacea,Aplousobranchia,Clavelinidae,Clavelina,,Clavelina,"Savigny, 1816",2330146,,,,,,,,,,,,,,,,iNaturalist Australia
,Undaria pinnatifida,Undaria pinnatifida (Harv.) Suringar,5422556,EXACT,99,ACCEPTED,SPECIES,Chromista,Ochrophyta,Phaeophyceae,Laminariales,Alariaceae,Undaria,Undaria pinnatifida,Undaria pinnatifida,(Harv.) Suringar,5422556,,,,,,,,,,,,,,,,iNaturalist Australia
,Carcinus maenas,"Carcinus maenas (Linnaeus, 1758)",5178595,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Malacostraca,Decapoda,Carcinidae,Carcinus,Carcinus maenas,Carcinus maenas,"(Linnaeus, 1758) ",5178595,,,,,,,,,,,,,,,,iNaturalist Australia
,Styela plicata,"Styela plicata (Lesueur, 1823)",2331954,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Ascidiacea,Stolidobranchia,Styelidae,Styela,Styela plicata,Styela plicata,"(Lesueur, 1823) ",2331954,,,,,,,,,,,,,,,,iNaturalist Australia
,Asterias amurensis,"Asterias amurensis Lutken, 1871",5187508,EXACT,99,ACCEPTED,SPECIES,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Asterias,Asterias amurensis,Asterias amurensis,"Lutken, 1871",5187508,,,,,,,,,,,,,,,,iNaturalist Australia
,Styela clava,"Styela clava Herdman, 1881",2331942,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Ascidiacea,Stolidobranchia,Styelidae,Styela,Styela clava,Styela clava,"Herdman, 1881",2331942,,,,,,,,,,,,,,,,iNaturalist Australia
,Magallana gigas,"Magallana gigas (Thunberg, 1793)",7820753,EXACT,99,ACCEPTED,SPECIES,Animalia,Mollusca,Bivalvia,Ostreida,Ostreidae,Magallana,Magallana gigas,Magallana gigas,"(Thunberg, 1793) ",7820753,,,,,,,,,,,,,,,,iNaturalist Australia
,Asterias amurensis,"Asterias amurensis Lutken, 1871",5187508,EXACT,99,ACCEPTED,SPECIES,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Asterias,Asterias amurensis,Asterias amurensis,"Lutken, 1871",5187508,,,,,,,,,,,,,,,,iNaturalist Australia
,Clavelina,"Clavelina Savigny, 1816",2330146,EXACT,94,ACCEPTED,GENUS,Animalia,Chordata,Ascidiacea,Aplousobranchia,Clavelinidae,Clavelina,,Clavelina,"Savigny, 1816",2330146,,,,,,,,,,,,,,,,iNaturalist Australia
,Asterias amurensis,"Asterias amurensis Lutken, 1871",5187508,EXACT,99,ACCEPTED,SPECIES,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Asterias,Asterias amurensis,Asterias amurensis,"Lutken, 1871",5187508,,,,,,,,,,,,,,,,iNaturalist Australia
,Carcinus maenas,"Carcinus maenas (Linnaeus, 1758)",5178595,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Malacostraca,Decapoda,Carcinidae,Carcinus,Carcinus maenas,Carcinus maenas,"(Linnaeus, 1758) ",5178595,,,,,,,,,,,,,,,,iNaturalist Australia
,Grateloupia turuturu,Grateloupia turuturu Yamada,2658889,EXACT,99,ACCEPTED,SPECIES,Plantae,Rhodophyta,Florideophyceae,Halymeniales,Halymeniaceae,Grateloupia,Grateloupia turuturu,Grateloupia turuturu,Yamada,2658889,,,,,,,,,,,,,,,,iNaturalist Australia
,Asterias amurensis,"Asterias amurensis Lutken, 1871",5187508,EXACT,99,ACCEPTED,SPECIES,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Asterias,Asterias amurensis,Asterias amurensis,"Lutken, 1871",5187508,,,,,,,,,,,,,,,,iNaturalist Australia
,Sabella spallanzanii,"Sabella spallanzanii (Gmelin, 1791)",2328603,EXACT,97,ACCEPTED,SPECIES,Animalia,Annelida,Polychaeta,Sabellida,Sabellidae,Sabella,Sabella spallanzanii,Sabella spallanzanii,"(Gmelin, 1791) ",2328603,,,,,,,,,,,,,,,,iNaturalist Australia
,Carcinus maenas,"Carcinus maenas (Linnaeus, 1758)",5178595,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Malacostraca,Decapoda,Carcinidae,Carcinus,Carcinus maenas,Carcinus maenas,"(Linnaeus, 1758) ",5178595,,,,,,,,,,,,,,,,iNaturalist Australia
,Undaria pinnatifida,Undaria pinnatifida (Harv.) Suringar,5422556,EXACT,99,ACCEPTED,SPECIES,Chromista,Ochrophyta,Phaeophyceae,Laminariales,Alariaceae,Undaria,Undaria pinnatifida,Undaria pinnatifida,(Harv.) Suringar,5422556,,,,,,,,,,,,,,,,iNaturalist Australia
,Asterias amurensis,"Asterias amurensis Lutken, 1871",5187508,EXACT,99,ACCEPTED,SPECIES,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Asterias,Asterias amurensis,Asterias amurensis,"Lutken, 1871",5187508,,,,,,,,,,,,,,,,iNaturalist Australia
,Asterias amurensis,"Asterias amurensis Lutken, 1871",5187508,EXACT,99,ACCEPTED,SPECIES,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Asterias,Asterias amurensis,Asterias amurensis,"Lutken, 1871",5187508,,,,,,,,,,,,,,,,iNaturalist Australia
,Sabella spallanzanii,"Sabella spallanzanii (Gmelin, 1791)",2328603,EXACT,97,ACCEPTED,SPECIES,Animalia,Annelida,Polychaeta,Sabellida,Sabellidae,Sabella,Sabella spallanzanii,Sabella spallanzanii,"(Gmelin, 1791) ",2328603,,,,,,,,,,,,,,,,iNaturalist Australia
,Asterias amurensis,"Asterias amurensis Lutken, 1871",5187508,EXACT,99,ACCEPTED,SPECIES,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Asterias,Asterias amurensis,Asterias amurensis,"Lutken, 1871",5187508,,,,,,,,,,,,,,,,iNaturalist Australia
,Magallana gigas,"Magallana gigas (Thunberg, 1793)",7820753,EXACT,99,ACCEPTED,SPECIES,Animalia,Mollusca,Bivalvia,Ostreida,Ostreidae,Magallana,Magallana gigas,Magallana gigas,"(Thunberg, 1793) ",7820753,,,,,,,,,,,,,,,,iNaturalist Australia
,Sabella spallanzanii,"Sabella spallanzanii (Gmelin, 1791)",2328603,EXACT,97,ACCEPTED,SPECIES,Animalia,Annelida,Polychaeta,Sabellida,Sabellidae,Sabella,Sabella spallanzanii,Sabella spallanzanii,"(Gmelin, 1791) ",2328603,,,,,,,,,,,,,,,,iNaturalist Australia
,Asterias amurensis,"Asterias amurensis Lutken, 1871",5187508,EXACT,99,ACCEPTED,SPECIES,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Asterias,Asterias amurensis,Asterias amurensis,"Lutken, 1871",5187508,,,,,,,,,,,,,,,,iNaturalist Australia
,Sabella spallanzanii,"Sabella spallanzanii (Gmelin, 1791)",2328603,EXACT,97,ACCEPTED,SPECIES,Animalia,Annelida,Polychaeta,Sabellida,Sabellidae,Sabella,Sabella spallanzanii,Sabella spallanzanii,"(Gmelin, 1791) ",2328603,,,,,,,,,,,,,,,,iNaturalist Australia
,Carcinus maenas,"Carcinus maenas (Linnaeus, 1758)",5178595,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Malacostraca,Decapoda,Carcinidae,Carcinus,Carcinus maenas,Carcinus maenas,"(Linnaeus, 1758) ",5178595,,,,,,,,,,,,,,,,iNaturalist Australia
,Asterias amurensis,"Asterias amurensis Lutken, 1871",5187508,EXACT,99,ACCEPTED,SPECIES,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Asterias,Asterias amurensis,Asterias amurensis,"Lutken, 1871",5187508,,,,,,,,,,,,,,,,iNaturalist Australia
,Sabella spallanzanii,"Sabella spallanzanii (Gmelin, 1791)",2328603,EXACT,97,ACCEPTED,SPECIES,Animalia,Annelida,Polychaeta,Sabellida,Sabellidae,Sabella,Sabella spallanzanii,Sabella spallanzanii,"(Gmelin, 1791) ",2328603,,,,,,,,,,,,,,,,iNaturalist Australia
,Asterias amurensis,"Asterias amurensis Lutken, 1871",5187508,EXACT,99,ACCEPTED,SPECIES,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Asterias,Asterias amurensis,Asterias amurensis,"Lutken, 1871",5187508,,,,,,,,,,,,,,,,iNaturalist Australia
,Styela plicata,"Styela plicata (Lesueur, 1823)",2331954,EXACT,99,ACCEPTED,SPECIES,Animalia,Chordata,Ascidiacea,Stolidobranchia,Styelidae,Styela,Styela plicata,Styela plicata,"(Lesueur, 1823) ",2331954,,,,,,,,,,,,,,,,iNaturalist Australia
,Bombus,"Bombus Latreille, 1802",1340278,EXACT,94,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,,Bombus,"Latreille, 1802",1340278,,,,,,,,,,,,,,,,iNaturalist Australia
,Agrilus (Agrilus) occipitalis,"Agrilus occipitalis (Eschscholtz, 1822)",6131809,EXACT,97,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Coleoptera,Buprestidae,Agrilus,Agrilus occipitalis,Agrilus occipitalis,"(Eschscholtz, 1822) ",6131809,,,,,,,,,,,,,,,,iNaturalist Australia
,Paratrechina longicornis,"Paratrechina longicornis (Latreille, 1802)",1325561,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Paratrechina,Paratrechina longicornis,Paratrechina longicornis,"(Latreille, 1802) ",1325561,,,,,,,,,,,,,,,,iNaturalist Australia
,Paratrechina longicornis,"Paratrechina longicornis (Latreille, 1802)",1325561,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Paratrechina,Paratrechina longicornis,Paratrechina longicornis,"(Latreille, 1802) ",1325561,,,,,,,,,,,,,,,,iNaturalist Australia
,Agrilus,"Agrilus Curtis, 1825",1049531,EDITED,99,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Coleoptera,Buprestidae,Agrilus,,Agrilus,,1049531,,,,,,,,,,,,,,,,iNaturalist Australia
,Cornu apertus,"Cornu apertus (Born, 1778)",9716911,EXACT,98,SYNONYM,SPECIES,Animalia,Mollusca,Gastropoda,Stylommatophora,Helicidae,Cantareus,Cantareus apertus,Cornu apertus,"(Born, 1778) ",9716911,4564228,,,,,,,,,,,,,,,iNaturalist Australia
,Agrilus (Agrilus) hypoleucus,"Agrilus hypoleucus Gory & Laporte, 1837",4729767,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Coleoptera,Buprestidae,Agrilus,Agrilus hypoleucus,Agrilus hypoleucus,"Gory & Laporte, 1837",4729767,,,,,,,,,,,,,,,,iNaturalist Australia
,Paratrechina longicornis,"Paratrechina longicornis (Latreille, 1802)",1325561,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Paratrechina,Paratrechina longicornis,Paratrechina longicornis,"(Latreille, 1802) ",1325561,,,,,,,,,,,,,,,,iNaturalist Australia
,Cornu apertus,"Cornu apertus (Born, 1778)",9716911,EXACT,98,SYNONYM,SPECIES,Animalia,Mollusca,Gastropoda,Stylommatophora,Helicidae,Cantareus,Cantareus apertus,Cornu apertus,"(Born, 1778) ",9716911,4564228,,,,,,,,,,,,,,,iNaturalist Australia
,Pseudococcus longispinus,"Pseudococcus longispinus (Targioni Tozzetti, 1867)",2095283,EXACT,97,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hemiptera,Pseudococcidae,Pseudococcus,Pseudococcus longispinus,Pseudococcus longispinus,"(Targioni Tozzetti, 1867) ",2095283,,,,,,,,,,,,,,,,iNaturalist Australia
,Agrilus (Agrilus) hypoleucus,"Agrilus hypoleucus Gory & Laporte, 1837",4729767,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Coleoptera,Buprestidae,Agrilus,Agrilus hypoleucus,Agrilus hypoleucus,"Gory & Laporte, 1837",4729767,,,,,,,,,,,,,,,,iNaturalist Australia
,Pseudococcus longispinus,"Pseudococcus longispinus (Targioni Tozzetti, 1867)",2095283,EXACT,97,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hemiptera,Pseudococcidae,Pseudococcus,Pseudococcus longispinus,Pseudococcus longispinus,"(Targioni Tozzetti, 1867) ",2095283,,,,,,,,,,,,,,,,iNaturalist Australia
,Cornu apertus,"Cornu apertus (Born, 1778)",9716911,EXACT,98,SYNONYM,SPECIES,Animalia,Mollusca,Gastropoda,Stylommatophora,Helicidae,Cantareus,Cantareus apertus,Cornu apertus,"(Born, 1778) ",9716911,4564228,,,,,,,,,,,,,,,iNaturalist Australia
,Agrilus,"Agrilus Curtis, 1825",1049531,EDITED,99,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Coleoptera,Buprestidae,Agrilus,,Agrilus,,1049531,,,,,,,,,,,,,,,,iNaturalist Australia
,Cornu apertus,"Cornu apertus (Born, 1778)",9716911,EXACT,98,SYNONYM,SPECIES,Animalia,Mollusca,Gastropoda,Stylommatophora,Helicidae,Cantareus,Cantareus apertus,Cornu apertus,"(Born, 1778) ",9716911,4564228,,,,,,,,,,,,,,,iNaturalist Australia
,Pseudococcus longispinus,"Pseudococcus longispinus (Targioni Tozzetti, 1867)",2095283,EXACT,97,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hemiptera,Pseudococcidae,Pseudococcus,Pseudococcus longispinus,Pseudococcus longispinus,"(Targioni Tozzetti, 1867) ",2095283,,,,,,,,,,,,,,,,iNaturalist Australia
,Pseudococcus longispinus,"Pseudococcus longispinus (Targioni Tozzetti, 1867)",2095283,EXACT,97,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hemiptera,Pseudococcidae,Pseudococcus,Pseudococcus longispinus,Pseudococcus longispinus,"(Targioni Tozzetti, 1867) ",2095283,,,,,,,,,,,,,,,,iNaturalist Australia
,Agrilus,"Agrilus Curtis, 1825",1049531,EDITED,99,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Coleoptera,Buprestidae,Agrilus,,Agrilus,,1049531,,,,,,,,,,,,,,,,iNaturalist Australia
,Agrilus (Agrilus) hypoleucus,"Agrilus hypoleucus Gory & Laporte, 1837",4729767,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Coleoptera,Buprestidae,Agrilus,Agrilus hypoleucus,Agrilus hypoleucus,"Gory & Laporte, 1837",4729767,,,,,,,,,,,,,,,,iNaturalist Australia
,Cornu apertus,"Cornu apertus (Born, 1778)",9716911,EXACT,98,SYNONYM,SPECIES,Animalia,Mollusca,Gastropoda,Stylommatophora,Helicidae,Cantareus,Cantareus apertus,Cornu apertus,"(Born, 1778) ",9716911,4564228,,,,,,,,,,,,,,,iNaturalist Australia
,Agrilus (Agrilus) australasiae,"Agrilus australasiae Gory & Laporte, 1837",4729791,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Coleoptera,Buprestidae,Agrilus,Agrilus australasiae,Agrilus australasiae,"Gory & Laporte, 1837",4729791,,,,,,,,,,,,,,,,iNaturalist Australia
,Agrilus (Agrilus) walesicus,"Agrilus walesicus Obenberger, 1923",4729764,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Coleoptera,Buprestidae,Agrilus,Agrilus walesicus,Agrilus walesicus,"Obenberger, 1923",4729764,,,,,,,,,,,,,,,,iNaturalist Australia
,Paratrechina longicornis,"Paratrechina longicornis (Latreille, 1802)",1325561,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Paratrechina,Paratrechina longicornis,Paratrechina longicornis,"(Latreille, 1802) ",1325561,,,,,,,,,,,,,,,,iNaturalist Australia
,Paratrechina longicornis,"Paratrechina longicornis (Latreille, 1802)",1325561,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Paratrechina,Paratrechina longicornis,Paratrechina longicornis,"(Latreille, 1802) ",1325561,,,,,,,,,,,,,,,,iNaturalist Australia
,Agrilus (Agrilus) hypoleucus,"Agrilus hypoleucus Gory & Laporte, 1837",4729767,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Coleoptera,Buprestidae,Agrilus,Agrilus hypoleucus,Agrilus hypoleucus,"Gory & Laporte, 1837",4729767,,,,,,,,,,,,,,,,iNaturalist Australia
,Paratrechina longicornis,"Paratrechina longicornis (Latreille, 1802)",1325561,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Paratrechina,Paratrechina longicornis,Paratrechina longicornis,"(Latreille, 1802) ",1325561,,,,,,,,,,,,,,,,iNaturalist Australia
,Cornu apertus,"Cornu apertus (Born, 1778)",9716911,EXACT,98,SYNONYM,SPECIES,Animalia,Mollusca,Gastropoda,Stylommatophora,Helicidae,Cantareus,Cantareus apertus,Cornu apertus,"(Born, 1778) ",9716911,4564228,,,,,,,,,,,,,,,iNaturalist Australia
,Agrilus (Agrilus) australasiae,"Agrilus australasiae Gory & Laporte, 1837",4729791,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Coleoptera,Buprestidae,Agrilus,Agrilus australasiae,Agrilus australasiae,"Gory & Laporte, 1837",4729791,,,,,,,,,,,,,,,,iNaturalist Australia
,Paratrechina longicornis,"Paratrechina longicornis (Latreille, 1802)",1325561,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Paratrechina,Paratrechina longicornis,Paratrechina longicornis,"(Latreille, 1802) ",1325561,,,,,,,,,,,,,,,,iNaturalist Australia
,Agrilus (Agrilus) hypoleucus,"Agrilus hypoleucus Gory & Laporte, 1837",4729767,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Coleoptera,Buprestidae,Agrilus,Agrilus hypoleucus,Agrilus hypoleucus,"Gory & Laporte, 1837",4729767,,,,,,,,,,,,,,,,iNaturalist Australia
,Agrilus (Agrilus) hypoleucus,"Agrilus hypoleucus Gory & Laporte, 1837",4729767,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Coleoptera,Buprestidae,Agrilus,Agrilus hypoleucus,Agrilus hypoleucus,"Gory & Laporte, 1837",4729767,,,,,,,,,,,,,,,,iNaturalist Australia
,Cornu apertus,"Cornu apertus (Born, 1778)",9716911,EXACT,98,SYNONYM,SPECIES,Animalia,Mollusca,Gastropoda,Stylommatophora,Helicidae,Cantareus,Cantareus apertus,Cornu apertus,"(Born, 1778) ",9716911,4564228,,,,,,,,,,,,,,,iNaturalist Australia
,Pseudococcus longispinus,"Pseudococcus longispinus (Targioni Tozzetti, 1867)",2095283,EXACT,97,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hemiptera,Pseudococcidae,Pseudococcus,Pseudococcus longispinus,Pseudococcus longispinus,"(Targioni Tozzetti, 1867) ",2095283,,,,,,,,,,,,,,,,iNaturalist Australia
,Phyllotreta undulata,"Phyllotreta undulata Kutschera, 1860",1049228,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Coleoptera,Chrysomelidae,Phyllotreta,Phyllotreta undulata,Phyllotreta undulata,"Kutschera, 1860",1049228,,,,,,,,,,,,,,,,iNaturalist Australia
